imdb_code,title,release_year,release_month,release_day,budget_$,domestic_box_office_$,worldwide_box_office_$
No_code,Cloudy with a Chance of Meatballs,2009,Sep,18,100000000,124870275,236827677
No_code,The Other Guys,2010,Aug,6,100000000,119219978,170936470
No_code,Lemony Snicket's A Series of Unfortunate Events,2004,Dec,17,100000000,118627117,212956024
No_code,The Wolf of Wall Street,2013,Dec,25,100000000,116949183,389918903
No_code,Epic,2013,May,24,100000000,107518682,262794441
No_code,Eraser,1996,Jun,21,100000000,101295562,234400000
No_code,The Hunchback of Notre Dame,1996,Jun,21,100000000,100138851,325500000
No_code,The Emperor's New Groove,2000,Dec,15,100000000,89630573,169630573
No_code,The Expendables 2,2012,Aug,15,100000000,85028192,311979256
No_code,Where the Wild Things Are,2009,Oct,16,100000000,77233467,99123656
No_code,Eragon,2006,Dec,15,100000000,75030163,249488115
No_code,Hercules,2014,Jul,23,100000000,72688614,243388614
No_code,The Tourist,2010,Dec,10,100000000,67631157,278731369
No_code,End of Days,1999,Nov,24,100000000,66889043,212026975
No_code,Spies in Disguise,2019,Dec,25,100000000,66757013,165138481
No_code,The Stepford Wives,2004,Jun,11,100000000,59475623,96150482
No_code,Surf’s Up,2007,Jun,8,100000000,58867694,145395745
No_code,Blood Diamond,2006,Dec,8,100000000,57377916,171377916
No_code,Midway,2019,Nov,7,100000000,56846802,126829063
No_code,Legend of the Guardians: The Owls of Ga'Hoole,2010,Sep,24,100000000,55675313,139716717
No_code,Starship Troopers,1997,Nov,7,100000000,54768952,121100000
No_code,Land of the Lost,2009,Jun,5,100000000,49438370,69548641
No_code,Peter Pan,2003,Dec,18,100000000,48417850,95255485
No_code,Wonder Park,2019,Mar,15,100000000,45216793,115112118
No_code,Catwoman,2004,Jul,23,100000000,40202379,82078046
No_code,The Expendables 3,2014,Aug,14,100000000,39322544,209461378
No_code,Treasure Planet,2002,Nov,27,100000000,38120554,91800000
No_code,Green Zone,2010,Mar,12,100000000,35497337,97523020
No_code,Geostorm,2017,Oct,13,100000000,33700160,220796009
No_code,Point Break,2015,Dec,2,100000000,28782481,126704591
No_code,Cats,2019,Dec,17,100000000,27166770,75486351
No_code,In the Heart of the Sea,2015,Nov,26,100000000,25020758,89693309
No_code,Transcendence,2014,Apr,18,100000000,23022309,103039258
No_code,Son of the Mask,2005,Feb,18,100000000,17018422,59918422
No_code,Mortal Engines,2018,Dec,5,100000000,15951040,85480271
No_code,Chaos Walking,2021,Feb,3,100000000,13287908,26943020
No_code,The Adventures of Pluto Nash,2002,Aug,16,100000000,4411102,7094995
No_code,Jin líng shí san chai,2012,Jan,20,100000000,311434,98227017
No_code,Artemis Fowl,2020,Jun,12,100000000,0,0
No_code,The Peanuts Movie,2015,Nov,5,99000000,130178411,250091610
No_code,The LEGO Movie 2: The Second Part,2019,Feb,6,99000000,105806508,190131036
No_code,Robin Hood,2018,Nov,21,99000000,30824628,85210012
No_code,The Mummy Returns,2001,May,4,98000000,202007640,435040395
No_code,Ford v. Ferrari,2019,Nov,14,97600000,117624357,224418748
No_code,Gangs of New York,2002,Dec,20,97000000,77730500,183124621
No_code,Alien: Covenant,2017,May,4,97000000,74262031,238521247
No_code,Cinderella,2015,Mar,6,95000000,201151353,534551353
No_code,Ice Age: Continental Drift,2012,Jun,27,95000000,161321843,879765137
No_code,Black Hawk Down,2001,Dec,28,95000000,108638745,159691085
No_code,Sex and the City 2,2010,May,27,95000000,95347692,294680778
No_code,Percy Jackson & the Olympians: The Lightning Thief,2010,Feb,12,95000000,88768303,223050874
No_code,The Campaign,2012,Aug,10,95000000,86907746,104907746
No_code,Unstoppable,2010,Nov,12,95000000,81562942,165720921
No_code,The Fifth Element,1997,May,9,95000000,63570862,263898761
No_code,The Road to El Dorado,2000,Mar,31,95000000,50802661,65700000
No_code,The Lovely Bones,2009,Dec,11,95000000,44114232,94894448
No_code,Ben-Hur,2016,Jun,30,95000000,26410477,91669648
No_code,Seventh Son,2014,Dec,19,95000000,17725785,108874967
No_code,Finding Nemo,2003,May,30,94000000,380529370,936094852
No_code,The Lord of the Rings: The Return of the King,2003,Dec,17,94000000,377845905,1120214046
No_code,The Lord of the Rings: The Two Towers,2002,Dec,18,94000000,342548984,919148764
No_code,Lara Croft: Tomb Raider,2001,Jun,15,94000000,131144183,273330185
No_code,Kingsman: The Secret Service,2015,Jan,29,94000000,128261724,404561724
No_code,The Lord of the Rings: The Fellowship of the Ring,2001,Dec,19,93000000,315544750,891216824
No_code,Jurassic Park III,2001,Jul,18,93000000,181166115,365900000
No_code,Rise of the Planet of the Apes,2011,Aug,5,93000000,176760185,470986200
No_code,The Spiderwick Chronicles,2008,Feb,14,92500000,71195053,162839667
No_code,The Incredibles,2004,Oct,22,92000000,261441092,631441092
No_code,A Good Day to Die Hard,2013,Feb,6,92000000,67349198,304249198
No_code,The Alamo,2004,Apr,9,92000000,22406362,23911362
No_code,Cutthroat Island,1995,Dec,22,92000000,10017322,18517322
No_code,The Secret Life of Walter Mitty,2013,Dec,19,91000000,58236838,187861183
No_code,Jumanji: Welcome to the Jungle,2017,Dec,20,90000000,404508916,961613199
No_code,Men in Black,1997,Jul,1,90000000,250690539,587790539
No_code,Toy Story 2,1999,Nov,19,90000000,245852179,511358276
No_code,Rush Hour 2,2001,Aug,3,90000000,226164286,347425832
No_code,Sherlock Holmes,2009,Dec,25,90000000,209028679,498438212
No_code,Bad Boys For Life,2020,Jan,15,90000000,204417855,424536881
No_code,Ice Age: Dawn of the Dinosaurs,2009,Jul,1,90000000,196573705,886686817
No_code,Spider-Man: Into The Spider-Verse 3D,2018,Dec,12,90000000,190173195,375654619
No_code,What Lies Beneath,2000,Jul,21,90000000,155464351,288693989
No_code,Sonic The Hedgehog,2020,Feb,13,90000000,146066470,304961681
No_code,Rio,2011,Apr,8,90000000,143619809,487519809
No_code,Once Upon a Time…in Hollywood,2019,Jul,24,90000000,142502728,377562039
No_code,The Departed,2006,Oct,6,90000000,132384315,289660619
No_code,Charlie's Angels,2000,Nov,3,90000000,125305545,259736090
No_code,Mulan,1998,Jun,19,90000000,120620254,303500000
No_code,Tropic Thunder,2008,Aug,13,90000000,110515313,191145256
No_code,The Girl with the Dragon Tattoo,2011,Dec,20,90000000,102515793,239373970
No_code,Contact,1997,Jul,11,90000000,100920329,165900000
No_code,You Don't Mess With the Zohan,2008,Jun,6,90000000,100018837,202910991
No_code,Die Hard: With a Vengeance,1995,May,19,90000000,100012499,366101666
No_code,The Magnificent Seven,2016,Sep,12,90000000,93432655,162136124
No_code,Alvin and the Chipmunks: The Road Chip,2015,Dec,18,90000000,85886987,249517956
No_code,Atlantis: The Lost Empire,2001,Jun,8,90000000,84052762,186049020
No_code,Valkyrie,2008,Dec,25,90000000,83107829,203932174
No_code,Pixels,2015,Jul,16,90000000,78765986,244041804
No_code,Artificial Intelligence: AI,2001,Jun,29,90000000,78616689,235900000
No_code,The Haunted Mansion,2003,Nov,26,90000000,75817994,155750628
No_code,Hollow Man,2000,Aug,4,90000000,73209340,191200000
No_code,The Interpreter,2005,Apr,22,90000000,72708161,162753837
No_code,Percy Jackson: Sea of Monsters,2013,Aug,7,90000000,68559554,200859554
No_code,Lara Croft: Tomb Raider: The Cradle of Life,2003,Jul,25,90000000,65653758,157092943
No_code,Now You See Me 2,2016,May,27,90000000,65075540,328325007
No_code,Spy Game,2001,Nov,21,90000000,62362560,143049560
No_code,The Saint,1997,Apr,4,90000000,61363304,169400000
No_code,Mission to Mars,2000,Mar,10,90000000,60874615,106000000
No_code,Tomb Raider,2018,Mar,6,90000000,58250803,273477501
No_code,Bicentennial Man,1999,Dec,17,90000000,58220776,87420776
No_code,King Arthur,2004,Jul,7,90000000,51877963,203653524
No_code,Volcano,1997,Apr,25,90000000,47546796,120100000
No_code,The Devil's Own,1997,Mar,26,90000000,42885593,140900000
No_code,K-19: The Widowmaker,2002,Jul,19,90000000,35168966,65716126
No_code,Conan the Barbarian,2011,Aug,19,90000000,21295021,63356133
No_code,The Three Musketeers,2011,Oct,21,90000000,20377913,139877913
No_code,The Promise,2017,Apr,21,90000000,8224288,10551417
No_code,The Nutcracker in 3D,2010,Nov,24,90000000,195459,20466016
No_code,Bright,2017,Dec,13,90000000,0,0
No_code,Army of the Dead,2021,May,14,90000000,0,0
No_code,Twister,1996,May,10,88000000,241688385,495700000
No_code,Cinderella Man,2005,Jun,3,88000000,61649911,105021488
No_code,The Predator,2018,Sep,11,88000000,51024708,159487563
No_code,Snake Eyes: G.I. Joe Origins,2021,Jul,21,88000000,28264325,32953589
No_code,Fantastic Four,2005,Jul,8,87500000,154696080,333132750
No_code,Hannibal,2001,Feb,9,87000000,165092266,350100280
No_code,Seabiscuit,2003,Jul,25,86000000,120277854,148715342
No_code,Cast Away,2000,Dec,22,85000000,233632142,427230516
No_code,Happy Feet,2006,Nov,17,85000000,198000317,385000317
No_code,Ocean's Eleven,2001,Dec,7,85000000,183417150,450728529
No_code,The Bourne Supremacy,2004,Jul,23,85000000,176087450,311001124
No_code,Air Force One,1997,Jul,25,85000000,172956409,315268353
No_code,Fast & Furious,2009,Apr,2,85000000,155064265,359347833
No_code,Horton Hears a Who,2008,Mar,14,85000000,154529439,299477886
No_code,Divergent,2014,Mar,21,85000000,150947895,276014965
No_code,Hotel Transylvania,2012,Sep,27,85000000,148313048,378659142
No_code,Shazam!,2019,Apr,3,85000000,140371656,363664533
No_code,Enchanted,2007,Nov,21,85000000,127706877,340384141
No_code,Safe House,2012,Feb,8,85000000,126181630,207884401
No_code,I Now Pronounce You Chuck and Larry,2007,Jul,20,85000000,119725280,185708462
No_code,Ocean's Thirteen,2007,Jun,8,85000000,117144465,311744465
No_code,It’s Complicated,2009,Dec,25,85000000,112735375,224614744
No_code,Enemy of the State,1998,Nov,20,85000000,111549836,250649836
No_code,Open Season,2006,Sep,29,85000000,85105259,191932158
No_code,Tower Heist,2011,Nov,4,85000000,78046570,150422946
No_code,102 Dalmatians,2000,Nov,22,85000000,66941559,66941559
No_code,Mirror Mirror,2012,Mar,15,85000000,64935167,173613482
No_code,The Holiday,2006,Dec,8,85000000,63280000,205190324
No_code,The Fast and the Furious: Tokyo Drift,2006,Jun,15,85000000,62615510,157794205
No_code,Memoirs of a Geisha,2005,Dec,9,85000000,57010853,161510853
No_code,Enemy at the Gates,2001,Mar,16,85000000,51396781,96971293
No_code,Last Action Hero,1993,Jun,18,85000000,50016394,137298489
No_code,The Rundown,2003,Sep,26,85000000,47641743,80831893
No_code,Arthur Christmas,2011,Nov,11,85000000,46462469,148947564
No_code,xXx: Return of Xander Cage,2017,Jan,19,85000000,44898413,345033359
No_code,Meet Joe Black,1998,Nov,13,85000000,44650003,44650003
No_code,Cats & Dogs: The Revenge of Kitty Galore,2010,Jul,30,85000000,43585753,113026383
No_code,Collateral Damage,2002,Feb,8,85000000,40048332,78353508
No_code,Showtime,2002,Mar,15,85000000,37948765,78948765
No_code,Judge Dredd,1995,Jun,30,85000000,34687912,113487912
No_code,Zodiac,2007,Mar,2,85000000,33080084,83080084
No_code,Scott Pilgrim vs. The World,2010,Aug,13,85000000,32841100,49286548
No_code,The Core,2003,Mar,28,85000000,31111260,74120792
No_code,Father's Day,1997,May,9,85000000,28681080,35681080
No_code,The Greatest Showman,2017,Dec,11,84000000,174340174,434473253
No_code,Scooby-Doo,2002,Jun,14,84000000,153294164,276294164
No_code,Nutty Professor II: The Klumps,2000,Jul,28,84000000,123307945,166307945
No_code,RED 2,2013,Jul,19,84000000,53262560,141507355
No_code,Click,2006,Jun,23,82500000,137355633,237685089
No_code,Charlotte\'s Web,2006,Dec,15,82500000,82985708,143985708
No_code,Jumper,2008,Feb,14,82500000,80172128,222640812
No_code,Hellboy II: The Golden Army,2008,Jul,11,82500000,75986503,160388063
No_code,The Longest Yard,2005,May,27,82000000,158119460,191558505
No_code,The Expendables,2010,Aug,13,82000000,103068524,268268174
No_code,Birds of Prey (And the Fantabulous Emancipation…,2020,Feb,5,82000000,84158461,201852140
No_code,The Boss Baby: Family Business,2021,Jul,1,82000000,57174245,110484245
No_code,The 6th Day,2000,Nov,17,82000000,34543701,96024898
No_code,Bruce Almighty,2003,May,23,81000000,242704995,484468608
No_code,The Hunger Games,2012,Mar,8,80000000,408010692,677923379
No_code,The Hangover Part II,2011,May,26,80000000,254464305,586764305
No_code,Mission: Impossible,1996,May,21,80000000,180981886,457697994
No_code,The Lego Batman Movie,2017,Feb,2,80000000,175750384,310570560
No_code,Hotel Transylvania 2,2015,Sep,23,80000000,[phone],[phone]
No_code,Batman Returns,1992,Jun,18,80000000,162833635,266824291
No_code,The Secret Life of Pets 2,2019,May,24,80000000,158874395,446275938
No_code,The Mummy,1999,May,7,80000000,155385488,416385488
No_code,Over the Hedge,2006,May,19,80000000,155019340,343397247
No_code,Lilo & Stitch,2002,Jun,21,80000000,145771527,245800000
No_code,Deep Impact,1998,May,8,80000000,140464664,349464664
No_code,Grown Ups 2,2013,Jul,12,80000000,133668525,247023808
No_code,Alvin and the Chipmunks: Chipwrecked,2011,Dec,14,80000000,133107389,349088523
No_code,Get Smart,2008,Jun,20,80000000,130319208,226739416
No_code,Robots,2005,Mar,11,80000000,128200012,260636271
No_code,Shutter Island,2010,Feb,19,80000000,128012934,299461782
No_code,Something's Gotta Give,2003,Dec,12,80000000,124685242,266685242
No_code,Four Christmases,2008,Nov,26,80000000,120146040,168311558
No_code,Face/Off,1997,Jun,27,80000000,112276146,241200000
No_code,Bedtime Stories,2008,Dec,25,80000000,110101975,221468935
No_code,Road to Perdition,2002,Jul,12,80000000,104054514,183354514
No_code,Just Go With It,2011,Feb,11,80000000,103028109,214974953
No_code,Daredevil,2003,Feb,14,80000000,102543518,182782518
No_code,Eagle Eye,2008,Sep,26,80000000,101440743,180585259
No_code,Con Air,1997,Jun,6,80000000,101117573,224117573
No_code,Yogi Bear,2010,Dec,17,80000000,100246011,204774690
No_code,Cold Mountain,2003,Dec,25,80000000,95632614,165173909
No_code,The Book of Eli,2010,Jan,15,80000000,94835059,158750817
No_code,Flubber,1997,Nov,26,80000000,92993801,177993801
No_code,The Haunting,1999,Jul,23,80000000,91188905,180188905
No_code,Space Jam,1996,Nov,15,80000000,90463534,250180384
No_code,Fury,2014,Oct,17,80000000,85817906,210315681
No_code,Smallfoot,2018,Sep,21,80000000,83240103,213682073
No_code,The Pink Panther,2006,Feb,10,80000000,82226474,158926474
No_code,Zookeeper,2011,Jul,8,80000000,80360866,170805525
No_code,The Day the Earth Stood Still,2008,Dec,12,80000000,79366978,237370350
No_code,Conspiracy Theory,1997,Aug,8,80000000,76118990,142783718
No_code,"Six Days, Seven Nights",1998,Jun,12,80000000,74339294,164800000
No_code,Spirit: Stallion of the Cimarron,2002,May,24,80000000,73215310,106515310
No_code,Swordfish,2001,Jun,8,80000000,69772969,147080413
No_code,Fantasia 2000 (Theatrical Release),1999,Dec,31,80000000,69610858,69618634
No_code,Lost In Space,1998,Apr,3,80000000,69117629,136047317
No_code,The Manchurian Candidate,2004,Jul,30,80000000,65948711,96135872
No_code,Déjà Vu,2006,Nov,22,80000000,64038616,181038616
No_code,Bewitched,2005,Jun,24,80000000,63313159,131159306
No_code,The Good Shepherd,2006,Dec,22,80000000,59908565,100378271
No_code,The Time Machine,2002,Mar,8,80000000,56684819,98983590
No_code,What Dreams May Come,1998,Oct,2,80000000,55485043,71485043
No_code,Mighty Joe Young,1998,Dec,25,80000000,50632037,50632037
No_code,Ad Astra,2019,Sep,19,80000000,50188370,135432019
No_code,The Legend of Zorro,2005,Oct,28,80000000,45575336,141475336
No_code,Little Nicky,2000,Nov,10,80000000,39442871,58270391
No_code,Surrogates,2009,Sep,25,80000000,38577772,119668350
No_code,Evolution,2001,Jun,8,80000000,38311134,98341932
No_code,The Brothers Grimm,2005,Aug,26,80000000,37899638,105299638
No_code,Mars Attacks!,1996,Dec,13,80000000,37771017,101371017
No_code,The Wild,2006,Apr,14,80000000,37384046,99010667
No_code,Walking with Dinosaurs,2013,Dec,20,80000000,36076121,123368842
No_code,Thirteen Days,2000,Dec,22,80000000,34566746,66554547
No_code,Daylight,1996,Dec,6,80000000,32908290,158908290
No_code,The Last Witch Hunter,2015,Oct,21,80000000,27367660,130818912
No_code,Pompeii,2014,Feb,21,80000000,23169033,108469033
No_code,Battlefield Earth: A Saga of the Year 3000,2000,May,12,80000000,21471685,29725663
No_code,Looney Tunes: Back in Action,2003,Nov,14,80000000,20950820,54540662
No_code,Nine,2009,Dec,18,80000000,19676965,56984219
No_code,Timeline,2003,Nov,26,80000000,19480739,26703184
No_code,Oceans,2010,Apr,22,80000000,19422319,86787530
No_code,Babe: Pig in the City,1998,Nov,25,80000000,18319860,69131860
No_code,The Postman,1997,Dec,25,80000000,17650704,20841123
No_code,Red Planet,2000,Nov,10,80000000,17480890,33463969
No_code,Arthur et les Minimoys,2007,Jan,12,80000000,15132763,113325743
No_code,The Invasion,2007,Aug,17,80000000,15074191,40147042
No_code,A Sound of Thunder,2005,Sep,2,80000000,1900451,6300451
No_code,The Aeronauts,2019,Nov,1,80000000,0,6628720
No_code,The Lion King,1994,Jun,15,79300000,421785283,986214868
No_code,Journey 2: The Mysterious Island,2012,Feb,2,79000000,103860290,318146162
No_code,Jack and Jill,2011,Nov,11,79000000,74158157,150519217
No_code,A Beautiful Mind,2001,Dec,21,78000000,170708996,317668058
No_code,Cloudy with a Chance of Meatballs 2,2013,Sep,26,78000000,119793567,274392649
No_code,Red Dragon,2002,Oct,4,78000000,92955420,206455420
No_code,Hidalgo,2004,Mar,5,78000000,67286731,108086731
No_code,The League of Extraordinary Gentlemen,2003,Jul,11,78000000,66465204,179265204
No_code,Exorcist: The Beginning,2004,Aug,20,78000000,41814863,43957541
No_code,Astérix et Obélix: Au service de Sa Majesté,2012,Oct,17,77600000,0,60680125
No_code,The Little Prince,2015,Jul,29,77500000,1311213,102028919
No_code,Renegades,2017,Sep,1,77500000,0,1521672
No_code,The Equalizer 2,2018,Jul,18,77000000,102084362,190376181
No_code,Despicable Me 2,2013,Jun,26,76000000,368065385,975216835
